### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir ../genomeDir   --genomeFastaFiles ../ref_genome/QM6a_IFPEN_2021.fasta      --sjdbGTFfile ../ref_genome/QM6aAnnotationIFPEN2021strict.gff   --sjdbGTFfeatureExon CDS   --sjdbGTFtagExonParentTranscript Parent
versionGenome	20201
genomeFastaFiles	../ref_genome/QM6a_IFPEN_2021.fasta 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	../ref_genome/QM6aAnnotationIFPEN2021strict.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	CDS
sjdbGTFtagExonParentTranscript	Parent
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	40049383 317389887
